"LfdNr";"KSKT";"KST_BEZ";"KST";"FB_Bezeichnung";
"1";"10";"Geschäftsführung und Stabsstellen";"10 Geschäftsführung und Stabsstellen";"100 GF";
"2";"100";"Verwaltung";"100 Verwaltung";"135 DLB";
"3";"109";"Fahrd. Tagesstätte VEC Gr. Str.";"109 Fahrd. Tagesstätte VEC Gr. Str.";"135 DLB";
"4";"110";"Fahrdienst";"110 Fahrdienst";"135 DLB";
"5";"111";"Eigener Fahrdienst";"111 Eigener Fahrdienst";"135 DLB";
"6";"112";"Fahrd. HPK Vechta";"112 Fahrd. HPK Vechta";"135 DLB";
"7";"113";"Fahrd. HPK Steinfeld";"113 Fahrd. HPK Steinfeld";"135 DLB";
"8";"114";"Fahrd. EK-S Vechta";"114 Fahrd. EK-S Vechta";"135 DLB";
"9";"115";"Fahrd. HPK Visbek";"115 Fahrd. HPK Visbek";"135 DLB";
"10";"116";"Fahrd. WfbM/E-BBB Vechta/Lohne";"116 Fahrd. WfbM/E-BBB Vechta/Lohne";"135 DLB";
"11";"117";"Fahrd. Spraki Bakum";"117 Fahrd. Spraki Bakum";"135 DLB";
"12";"118";"Fahrd. WfbM/E-BBB Steinfeld";"118 Fahrd. WfbM/E-BBB Steinfeld";"135 DLB";
"13";"119";"Fahrd. EK-S Damme";"119 Fahrd. EK-S Damme";"135 DLB";
"14";"120";"Küche";"120 Küche";"135 DLB";
"15";"121";"Mittagessen EK-S Damme";"121 Mittagessen EK-S Damme";"135 DLB";
"16";"122";"Mittagessen HPK Visbek";"122 Mittagessen HPK Visbek";"135 DLB";
"17";"123";"Mittagessen EK-S Goldenstedt";"123 Mittagessen EK-S Goldenstedt";"135 DLB";
"18";"124";"Fahrd. EK-S Goldenstedt";"124 Fahrd. EK-S Goldenstedt";"135 DLB";
"19";"125";"Mittagessen Kita Damme";"125 Mittagessen Kita Damme";"135 DLB";
"20";"126";"Fahrd. Spraki Steinfeld";"126 Fahrd. Spraki Steinfeld";"135 DLB";
"21";"130";"Betriebstechnik";"130 Betriebstechnik";"135 DLB";
"22";"150";"WfbM Begl. Dienst";"150 WfbM Begl. Dienst";"120 GB WERKSTATT";
"23";"160";"WfbM Cafeteria Vechta";"160 WfbM Cafeteria Vechta";"135 DLB";
"24";"161";"WfbM Cafeteria Brägeler Forst";"161 WfbM Cafeteria Brägeler Forst";"135 DLB";
"25";"164";"WfbM Cafeteria Steinfeld";"164 WfbM Cafeteria Steinfeld";"135 DLB";
"26";"170";"MAV";"170 MAV";"140 MAV/Werkstattrat";
"27";"180";"Werkstattrat";"180 Werkstattrat";"140 MAV/Werkstattrat";
"28";"190";"Bürgerschaftliches Engagement";"190 Bürgerschaftliches Engagement";"135 DLB";
"29";"20";"Projekt Gelingende Kommunikation";"20 Projekt Gelingende Kommunikation";"100 GF";
"30";"200";"EDV";"200 EDV";"135 DLB";
"31";"30";"Frauenbeauftragte WfbM";"30 Frauenbeauftragte WfbM";"120 GB WERKSTATT";
"32";"320";"WOH VEC Kiefernweg 16-24";"320 WOH VEC Kiefernweg 16-24";"125 GB WOHNEN";
"33";"330";"Wohnheim Ziegelhof";"330 Wohnheim Ziegelhof";"125 GB WOHNEN";
"34";"335";"WOH LOH Stettiner Str.Gr.3";"335 WOH LOH Stettiner Str.Gr.3";"125 GB WOHNEN";
"35";"340";"WOH LOH Stettiner Str.Gr.1+2";"340 WOH LOH Stettiner Str.Gr.1+2";"125 GB WOHNEN";
"36";"360";"Amb. Wohnassistenz. geist. Beh.";"360 Amb. Wohnassistenz. geist. Beh.";"125 GB WOHNEN";
"37";"361";"Amb. Wohnassistenz körperl. Beh.";"361 Amb. Wohnassistenz körperl. Beh.";"125 GB WOHNEN";
"38";"365";"Amb. Wohnassistenz. seel. Beh.";"365 Amb. Wohnassistenz. seel. Beh.";"125 GB WOHNEN";
"39";"366";"KoBe VEC";"366 KoBe VEC";"125 GB WOHNEN";
"40";"367";"KoBe LOH";"367 KoBe LOH";"125 GB WOHNEN";
"41";"371";"Betr.Wohngr.LOH Strothmannsk.";"371 Betr.Wohngr.LOH Strothmannsk.";"125 GB WOHNEN";
"42";"375";"Betr.Wohngr.VEC Alter Ziegelh.";"375 Betr.Wohngr.VEC Alter Ziegelh.";"125 GB WOHNEN";
"43";"376";"Betr.Wohngr.VEC Manuf. Gr.Str.";"376 Betr.Wohngr.VEC Manuf. Gr.Str.";"125 GB WOHNEN";
"44";"377";"Trainingswoh.VEC Manuf. Gr. Str.";"377 Trainingswoh.VEC Manuf. Gr. Str.";"125 GB WOHNEN";
"45";"380";"Seniorenh.VEC Kiefernweg 30-32";"380 Seniorenh.VEC Kiefernweg 30-32";"125 GB WOHNEN";
"46";"381";"Seniorenh. LOH Stettiner Str. 3 a";"381 Seniorenh. LOH Stettiner Str. 3 a";"125 GB WOHNEN";
"47";"385";"Tagesstruktur VEC Kiefernweg";"385 Tagesstruktur VEC Kiefernweg";"125 GB WOHNEN";
"48";"386";"Tagesstruktur LOH Stettiner Str.";"386 Tagesstruktur LOH Stettiner Str.";"125 GB WOHNEN";
"49";"387";"Tagesstätte VEC Gr. Str.";"387 Tagesstätte VEC Gr. Str.";"125 GB WOHNEN";
"50";"390";"Bürgerschaftliches Engagement";"390 Bürgerschaftliches Engagement";"135 DLB";
"51";"395";"Familienunterstützender Dienst - AMY";"395 Familienunterstützender Dienst - AMY";"130 GB ASS";
"52";"396";"Gesundheitliche Versorgungsplanung";"396 Gesundheitliche Versorgungsplanung";"130 GB ASS";
"53";"40";"Leitung WfbM";"40 Leitung WfbM";"120 GB WERKSTATT";
"54";"400";"Frühförderung Vechta";"400 Frühförderung Vechta";"105 GB FF";
"55";"401";"Frühförderung Autismusambulanz";"401 Frühförderung Autismusambulanz";"105 GB FF";
"56";"402";"Frühförderung Steinfeld";"402 Frühförderung Steinfeld";"105 GB FF";
"57";"403";"Frühförderung Sonstige Dienste";"403 Frühförderung Sonstige Dienste";"105 GB FF";
"58";"404";"St. Franziskus Visbek Krippe";"404 St. Franziskus Visbek Krippe";"110 GB KIGA";
"59";"405";"Andreaskrippe Vechta Krippe";"405 Andreaskrippe Vechta Krippe";"110 GB KIGA";
"60";"406";"St. Martin Damme Krippe";"406 St. Martin Damme Krippe";"110 GB KIGA";
"61";"407";"St. Antonius Bakum Krippe";"407 St. Antonius Bakum Krippe";"110 GB KIGA";
"62";"408";"St. Felicitas Steinfeld Krippe";"408 St. Felicitas Steinfeld Krippe";"110 GB KIGA";
"63";"409";"St. Katharina Damme Krippe";"409 St. Katharina Damme Krippe";"110 GB KIGA";
"64";"410";"St. Antonius Bakum Spraki";"410 St. Antonius Bakum Spraki";"110 GB KIGA";
"65";"420";"St. Felicitas Steinfeld Spraki";"420 St. Felicitas Steinfeld Spraki";"110 GB KIGA";
"66";"450";"Krippengruppe Vechta St. Nepomuk";"450 Krippengruppe Vechta St. Nepomuk";"110 GB KIGA";
"67";"451";"St. Benedikt Visbek (AS Benediktschule) Altersübergreifende";"451 St. Benedikt Visbek (AS Benediktschule) Altersübergreifende Gruppe";"110 GB KIGA";
"68";"452";"Buddenkämpe Vechta Krippe";"452 Buddenkämpe Vechta Krippe";"110 GB KIGA";
"69";"460";"Frühförderung Damme";"460 Frühförderung Damme";"105 GB FF";
"70";"500";"St. Nepomuk Vechta HPK";"500 St. Nepomuk Vechta HPK";"110 GB KIGA";
"71";"501";"Tannenhof Vechta HPK";"501 Tannenhof Vechta HPK";"110 GB KIGA";
"72";"505";"HPK Lohne";"505 HPK Lohne";"110 GB KIGA";
"73";"510";"St. Jakobus Steinfeld HPK";"510 St. Jakobus Steinfeld HPK";"110 GB KIGA";
"74";"512";"Krippengruppe Steinfeld im HPK Stf.";"512 Krippengruppe Steinfeld im HPK Stf.";"110 GB KIGA";
"75";"515";"St. Franziskus Visbek HPK";"515 St. Franziskus Visbek HPK";"110 GB KIGA";
"76";"520";"St. Nepomuk Vechta Int.Gr.";"520 St. Nepomuk Vechta Int.Gr.";"110 GB KIGA";
"77";"530";"St. Jakobus Steinfeld Int.Gr.";"530 St. Jakobus Steinfeld Int.Gr.";"110 GB KIGA";
"78";"540";"St. Antonius Bakum Int.Gr.";"540 St. Antonius Bakum Int.Gr.";"110 GB KIGA";
"79";"550";"St. Martin Damme Int.Gr.";"550 St. Martin Damme Int.Gr.";"110 GB KIGA";
"80";"560";"St. Katharina Damme Int.Gr.";"560 St. Katharina Damme Int.Gr.";"110 GB KIGA";
"81";"568";"St. Johannes Lohne Kiga.Gr.";"568 St. Johannes Lohne Kiga.Gr.";"110 GB KIGA";
"82";"569";"Tante Klara Vechta Kiga.Gr.";"569 Tante Klara Vechta Kiga.Gr.";"110 GB KIGA";
"83";"570";"St. Martin Damme Kiga.Gr.";"570 St. Martin Damme Kiga.Gr.";"110 GB KIGA";
"84";"571";"St. Katharina Damme Kiga.Gr.";"571 St. Katharina Damme Kiga.Gr.";"110 GB KIGA";
"85";"572";"St. Franziskus Visbek Kiga.Gr.";"572 St. Franziskus Visbek Kiga.Gr.";"110 GB KIGA";
"86";"573";"St. Antonius Bakum Kiga.Gr.";"573 St. Antonius Bakum Kiga.Gr.";"110 GB KIGA";
"87";"574";"Tannenhof Vechta Kiga.Gr.";"574 Tannenhof Vechta Kiga.Gr.";"110 GB KIGA";
"88";"575";"Rekigagruppe Marienschule Damme";"575 Rekigagruppe Marienschule Damme";"110 GB KIGA";
"89";"576";"St. Nepomuk Vechta Kiga.Gr.";"576 St. Nepomuk Vechta Kiga.Gr.";"110 GB KIGA";
"90";"577";"St. Jakobus Steinfeld Kiga.Gr.";"577 St. Jakobus Steinfeld Kiga.Gr.";"110 GB KIGA";
"91";"578";"St. Benedikt Visbek (AS Benediktschule) Kiga.Gr.";"578 St. Benedikt Visbek (AS Benediktschule) Kiga.Gr.";"110 GB KIGA";
"92";"579";"St. Hubertus Visbek Wald-Kiga";"579 St. Hubertus Visbek Wald-Kiga";"110 GB KIGA";
"93";"580";"Kindertagesstätten Damme Sprache u. Integration";"580 Kindertagesstätten Damme Sprache u. Integration";"110 GB KIGA";
"94";"581";"Kindertagesstätten RQu Richtlinie Qualität";"581 Kindertagesstätten RQu Richtlinie Qualität";"110 GB KIGA";
"95";"582";"Kindertagesstätten Sprachförd. Elementarbereich";"582 Kindertagesstätten Sprachförd. Elementarbereich";"110 GB KIGA";
"96";"583";"Gelingende Kommunikation";"583 Gelingende Kommunikation";"110 GB KIGA";
"97";"585";"Projekt Lernort Praxis";"585 Projekt Lernort Praxis";"110 GB KIGA";
"98";"598";"Kindertagesstätten Nordkreis Vertretungskräfte";"598 Kindertagesstätten Nordkreis Vertretungskräfte";"110 GB KIGA";
"99";"599";"Kindertagesstätten Südkreis Vertretungskräfte";"599 Kindertagesstätten Südkreis Vertretungskräfte";"110 GB KIGA";
"100";"600";"Erich Kästner-Schule Vechta";"600 Erich Kästner-Schule Vechta";"115 GB SCHULE";
"101";"610";"Erich Kästner-Schule Damme";"610 Erich Kästner-Schule Damme";"115 GB SCHULE";
"102";"620";"Erich Kästner-Schule Goldenstedt";"620 Erich Kästner-Schule Goldenstedt";"115 GB SCHULE";
"103";"621";"Erich Kästner-Schule Visbek Kooperation Benediktschule";"621 Erich Kästner-Schule Visbek Kooperation Benediktschule";"115 GB SCHULE";
"104";"710";"E-BBB Vechta";"710 E-BBB Vechta";"120 GB WERKSTATT";
"105";"711";"E-BBB Steinfeld";"711 E-BBB Steinfeld";"120 GB WERKSTATT";
"106";"712";"E-BBB Brägeler Forst";"712 E-BBB Brägeler Forst";"120 GB WERKSTATT";
"107";"730";"WfbM VEC Landwehrstraße";"730 WfbM VEC Landwehrstraße";"120 GB WERKSTATT";
"108";"731";"WfbM LOH Brägeler Ring";"731 WfbM LOH Brägeler Ring";"120 GB WERKSTATT";
"109";"732";"WfbM VEC Manufaktur Große Str.";"732 WfbM VEC Manufaktur Große Str.";"120 GB WERKSTATT";
"110";"733";"WfbM LOH Brägeler Forst";"733 WfbM LOH Brägeler Forst";"120 GB WERKSTATT";
"111";"734";"WfbM STF Handorfer Str.";"734 WfbM STF Handorfer Str.";"120 GB WERKSTATT";
"112";"735";"Büro für leichte Sprache";"735 Büro für leichte Sprache";"120 GB WERKSTATT";
"113";"736";"WfbM VEC Am Sternbusch";"736 WfbM VEC Am Sternbusch";"120 GB WERKSTATT";
"114";"740";"WfbM VEC Tagesförderstätte";"740 WfbM VEC Tagesförderstätte";"120 GB WERKSTATT";
"115";"745";"Budget für Arbeit";"745 Budget für Arbeit";"120 GB WERKSTATT";
"116";"750";"Niedrigschwelliges Beschäftigungsangebot";"750 Niedrigschwelliges Beschäftigungsangebot Werk A";"120 GB WERKSTATT";
"117";"829";"Prod. VEC Mobilitätszentrum Bahnhof";"829 Prod. VEC Mobilitätszentrum Bahnhof";"120 GB WERKSTATT";
"118";"830";"Prod.VEC Allgemein";"830 Prod.VEC Allgemein";"120 GB WERKSTATT";
"119";"83001";"Prod. Außenarbeitsp. VEC allg.";"83001 Prod. Außenarbeitsp. VEC allg.";"120 GB WERKSTATT";
"120";"8301";"Prod.VEC Manufaktur Laden";"8301 Prod.VEC Manufaktur Laden";"120 GB WERKSTATT";
"121";"8302";"Prod.VEC Manufaktur Cafe";"8302 Prod.VEC Manufaktur Cafe";"120 GB WERKSTATT";
"122";"8303";"Prod.VEC Campus Cafe-Bistro";"8303 Prod.VEC Campus Cafe-Bistro";"120 GB WERKSTATT";
"123";"831";"Prod.VEC I.-Montage";"831 Prod.VEC I.-Montage";"120 GB WERKSTATT";
"124";"8311";"Prod.VEC Floristik";"8311 Prod.VEC Floristik";"120 GB WERKSTATT";
"125";"832";"Prod.LOH BR Metall";"832 Prod.LOH BR Metall";"120 GB WERKSTATT";
"126";"833";"WfbM Prod. Landw. Str. 5";"833 WfbM Prod. Landw. Str. 5";"120 GB WERKSTATT";
"127";"8331";"Prod.VEC Manufaktur Bilderrah.";"8331 Prod.VEC Manufaktur Bilderrah.";"120 GB WERKSTATT";
"128";"8332";"WfbM Prod.Druck. Pap.";"8332 WfbM Prod.Druck. Pap.";"120 GB WERKSTATT";
"129";"834";"Prod.VEC Holz";"834 Prod.VEC Holz";"120 GB WERKSTATT";
"130";"835";"Prod.VEC KFZ";"835 Prod.VEC KFZ";"120 GB WERKSTATT";
"131";"836";"Prod.VEC Wäscherei";"836 Prod.VEC Wäscherei";"120 GB WERKSTATT";
"132";"837";"Prod.VEC GaLa-Pflege";"837 Prod.VEC GaLa-Pflege";"120 GB WERKSTATT";
"133";"83701";"Prod.VEC Blumenwiese";"83701 Prod.VEC Blumenwiese";"120 GB WERKSTATT";
"134";"838";"Prod.VEC Keramik";"838 Prod.VEC Keramik";"120 GB WERKSTATT";
"135";"839";"Prod.VEC Buchbinderei";"839 Prod.VEC Buchbinderei";"120 GB WERKSTATT";
"136";"840";"Prod.LOH BR Allgemein";"840 Prod.LOH BR Allgemein";"120 GB WERKSTATT";
"137";"84001";"Prod.Außenarbeitsp. BR. allg.";"84001 Prod.Außenarbeitsp. BR. allg.";"120 GB WERKSTATT";
"138";"84002";"Prod. Außenarbeitsplatz Bundeswehr Diepholz";"84002 Prod. Außenarbeitsplatz Bundeswehr Diepholz";"120 GB WERKSTATT";
"139";"841";"Prod.LOH BR I.-Montage";"841 Prod.LOH BR I.-Montage";"120 GB WERKSTATT";
"140";"842";"Prod.LOH BF 12 Kerzen";"842 Prod.LOH BF 12 Kerzen";"120 GB WERKSTATT";
"141";"843";"Prod.Außenarbeitsplatz M.O.L.";"843 Prod.Außenarbeitsplatz M.O.L.";"120 GB WERKSTATT";
"142";"844";"Prod.VEC Manufaktur";"844 Prod.VEC Manufaktur";"120 GB WERKSTATT";
"143";"8442";"Prod.LOH BF 12 Druck/Mailing";"8442 Prod.LOH BF 12 Druck/Mailing";"120 GB WERKSTATT";
"144";"845";"Prod.LOH BR Elektromontage";"845 Prod.LOH BR Elektromontage";"120 GB WERKSTATT";
"145";"846";"Prod.VEC Büro für leichte Sprache";"846 Prod.VEC Büro für leichte Sprache";"120 GB WERKSTATT";
"146";"850";"Prod.VEC Cafeteria";"850 Prod.VEC Cafeteria";"120 GB WERKSTATT";
"147";"851";"Prod.VEC Dienstleistungsgr.";"851 Prod.VEC Dienstleistungsgr.";"120 GB WERKSTATT";
"148";"85101";"Prod.VEC Kiosk";"85101 Prod.VEC Kiosk";"120 GB WERKSTATT";
"149";"85102";"Prod.LOH BR Kiosk";"85102 Prod.LOH BR Kiosk";"120 GB WERKSTATT";
"150";"85103";"Prod.LOH BF 12 Kiosk";"85103 Prod.LOH BF 12 Kiosk";"120 GB WERKSTATT";
"151";"85104";"Prod.STF Kiosk";"85104 Prod.STF Kiosk";"120 GB WERKSTATT";
"152";"860";"Prod.LOH BF Allgemein";"860 Prod.LOH BF Allgemein";"120 GB WERKSTATT";
"153";"86001";"Prod.Außenarbeitsp. BF. allg.";"86001 Prod.Außenarbeitsp. BF. allg.";"120 GB WERKSTATT";
"154";"861";"Prod.LOH BF 12 I.-Montage";"861 Prod.LOH BF 12 I.-Montage";"120 GB WERKSTATT";
"155";"862";"Prod.LOH BF 12 Elektromontage";"862 Prod.LOH BF 12 Elektromontage";"120 GB WERKSTATT";
"156";"863";"Prod.LOH BF 7 Kistenwaschanl.";"863 Prod.LOH BF 7 Kistenwaschanl.";"120 GB WERKSTATT";
"157";"864";"Prod.LOH BF 7 I.-Montage";"864 Prod.LOH BF 7 I.-Montage";"120 GB WERKSTATT";
"158";"870";"Prod.STF Allgemein";"870 Prod.STF Allgemein";"120 GB WERKSTATT";
"159";"87001";"Prod.Außenarbeitsp. STF. allg.";"87001 Prod.Außenarbeitsp. STF. allg.";"120 GB WERKSTATT";
"160";"871";"Prod.STF I.-Montage";"871 Prod.STF I.-Montage";"120 GB WERKSTATT";
"161";"872";"Prod.STF Bäckerei";"872 Prod.STF Bäckerei";"120 GB WERKSTATT";
"162";"873";"Prod.STF GaLa-Pflege";"873 Prod.STF GaLa-Pflege";"120 GB WERKSTATT";
"163";"874";"Prod.STF Verpackung";"874 Prod.STF Verpackung";"120 GB WERKSTATT";
"164";"875";"Prod.STF Heißmangel/Wäscherei";"875 Prod.STF Heißmangel/Wäscherei";"120 GB WERKSTATT";
"165";"901";"Wohnungen Visbek";"901 Wohnungen Visbek";"145 Verein";
"166";"902";"Campus inklusiv(e)-Teilhabemanagement";"902 Campus inklusiv(e)-Teilhabemanagement";"145 Verein";
"167";"903";"Vermietung Gr. Str. 43";"903 Vermietung Gr. Str. 43";"145 Verein";
"168";"904";"Telbraker Esch VEC";"904 Telbraker Esch VEC";"145 Verein";
"169";"905";"Haus Marschweg VEC";"905 Haus Marschweg VEC";"145 Verein";
"170";"906";"Telbraker Esch-Teilhabemanagement";"906 Telbraker Esch-Teilhabemanagement";"145 Verein";
"171";"907";"Vermietung Gr. Str. 41";"907 Vermietung Gr. Str. 41";"145 Verein";
"172";"908";"Gedenkstätte für die Menschenwürde";"908 Gedenkstätte für die Menschenwürde";"145 Verein";
"173";"999";"Verein";"999 Verein";"145 Verein";
